1744286893.612417 server started (4043869): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1744286893.612486 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1744286893.612509 using libevent 2.1.12-stable poll
1744286893.612521 using ncurses 6.4 20240113
1744286893.613239 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1744286893.613248 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1744286893.613254 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1744286893.613261 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1744286893.613268 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1744286893.613275 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1744286893.613286 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1744286893.613292 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1744286893.613299 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1744286893.613307 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1744286893.613326 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1744286893.613333 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1744286893.613340 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1744286893.613347 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1744286893.613354 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1744286893.613360 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1744286893.613367 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1744286893.613374 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1744286893.613381 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1744286893.613388 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1744286893.613395 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1744286893.613402 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1744286893.613409 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1744286893.613415 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1744286893.613422 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1744286893.613430 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1744286893.613437 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1744286893.613443 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1744286893.613449 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1744286893.613456 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1744286893.613463 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1744286893.613470 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1744286893.613480 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1744286893.613487 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1744286893.613494 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1744286893.613501 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1744286893.613510 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1744286893.613516 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1744286893.613524 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1744286893.613539 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1744286893.613546 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1744286893.613552 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1744286893.613560 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1744286893.613566 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1744286893.613572 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1744286893.613579 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1744286893.613588 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1744286893.613597 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1744286893.613605 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1744286893.613618 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1744286893.613627 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1744286893.613636 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1744286893.613644 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1744286893.613655 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1744286893.613664 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1744286893.613673 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1744286893.613682 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1744286893.613704 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1744286893.613721 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1744286893.613731 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1744286893.613740 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1744286893.613750 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1744286893.613766 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1744286893.613776 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1744286893.613786 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1744286893.613795 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1744286893.613805 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1744286893.613827 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1744286893.613838 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1744286893.613847 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1744286893.613858 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1744286893.613868 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1744286893.613877 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1744286893.613886 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1744286893.613895 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1744286893.613904 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1744286893.613913 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1744286893.613923 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1744286893.613932 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1744286893.613941 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1744286893.613949 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1744286893.613957 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1744286893.613968 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1744286893.613977 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1744286893.613987 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1744286893.613996 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1744286893.614005 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1744286893.614015 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1744286893.614025 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1744286893.614040 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1744286893.614051 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1744286893.614061 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1744286893.614069 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1744286893.614079 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1744286893.614089 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1744286893.614098 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1744286893.614107 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1744286893.614116 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1744286893.614125 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1744286893.614133 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1744286893.614142 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1744286893.614152 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1744286893.614160 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1744286893.614168 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1744286893.614179 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1744286893.614188 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1744286893.614197 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1744286893.614208 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1744286893.614217 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1744286893.614225 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1744286893.614234 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1744286893.614245 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1744286893.614255 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1744286893.614263 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1744286893.614271 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1744286893.614281 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1744286893.614289 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1744286893.614305 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1744286893.614315 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1744286893.614323 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1744286893.614332 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1744286893.614353 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1744286893.614379 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1744286893.614389 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1744286893.614397 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1744286893.614406 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1744286893.614416 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1744286893.614424 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1744286893.614432 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1744286893.614440 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1744286893.614448 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1744286893.614458 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1744286893.614466 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1744286893.614484 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1744286893.614495 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1744286893.614504 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1744286893.614514 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1744286893.614523 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1744286893.614534 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1744286893.614541 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1744286893.614549 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1744286893.614558 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1744286893.614567 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1744286893.614580 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1744286893.614595 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1744286893.614608 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1744286893.614617 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1744286893.614625 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1744286893.614635 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1744286893.614644 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1744286893.614656 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1744286893.614664 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1744286893.614673 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1744286893.614682 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1744286893.614711 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1744286893.614727 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1744286893.614733 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1744286893.614741 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1744286893.614749 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1744286893.614781 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1744286893.614796 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1744286893.614803 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1744286893.614811 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1744286893.614819 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1744286893.614826 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1744286893.614834 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1744286893.614842 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1744286893.614851 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1744286893.614877 yylex_token: end at WS
1744286893.614887 yylex_token: bind
1744286893.614897 yylex_token: end at WS
1744286893.614904 yylex_token: -N
1744286893.614913 yylex_token: end at WS
1744286893.614921 yylex_token: Send the prefix key
1744286893.614931 yylex_token: end at WS
1744286893.614937 yylex_token: C-b
1744286893.614946 yylex_token: end at WS
1744286893.614952 yylex_token: send-prefix
1744286893.614967 cmd_parse_build_commands 0:0: bind
1744286893.614995 cmd_parse_build_commands 0:1: -N
1744286893.615004 cmd_parse_build_commands 0:2: Send the prefix key
1744286893.615013 cmd_parse_build_commands 0:3: C-b
1744286893.615022 cmd_parse_build_commands 0:4 0:0: send-prefix
1744286893.615043 cmd_parse_build_commands 0:0: send-prefix
1744286893.615065 args_parse: flags end at 1 of 1
1744286893.615075 cmd_parse_build_commands: send-prefix
1744286893.615083 args_parse_flags: next -N
1744286893.615091 args_parse_flag_argument: -N = Send the prefix key
1744286893.615112 args_parse_flags: next C-b
1744286893.615120 args_parse: flags end at 3 of 5
1744286893.615129 args_parse: 3 = C-b (type STRING)
1744286893.615138 args_parse: 4 = send-prefix (type COMMANDS)
1744286893.615812 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1744286893.615856 cmdq_get_command: [bind-key/0x55fe75144ab0] group 2
1744286893.615867 cmdq_append <global>: [bind-key/0x55fe75144ab0]
1744286893.615879 yylex_token: end at WS
1744286893.615885 yylex_token: bind
1744286893.615894 yylex_token: end at WS
1744286893.615900 yylex_token: -N
1744286893.615910 yylex_token: end at WS
1744286893.615917 yylex_token: Rotate through the panes
1744286893.615926 yylex_token: end at WS
1744286893.615933 yylex_token: C-o
1744286893.615942 yylex_token: end at WS
1744286893.615949 yylex_token: rotate-window
1744286893.615959 cmd_parse_build_commands 0:0: bind
1744286893.615968 cmd_parse_build_commands 0:1: -N
1744286893.615975 cmd_parse_build_commands 0:2: Rotate through the panes
1744286893.615984 cmd_parse_build_commands 0:3: C-o
1744286893.615991 cmd_parse_build_commands 0:4 0:0: rotate-window
1744286893.616002 cmd_parse_build_commands 0:0: rotate-window
1744286893.616018 args_parse: flags end at 1 of 1
1744286893.616028 cmd_parse_build_commands: rotate-window
1744286893.616036 args_parse_flags: next -N
1744286893.616044 args_parse_flag_argument: -N = Rotate through the panes
1744286893.616051 args_parse_flags: next C-o
1744286893.616055 args_parse: flags end at 3 of 5
1744286893.616062 args_parse: 3 = C-o (type STRING)
1744286893.616068 args_parse: 4 = rotate-window (type COMMANDS)
1744286893.616080 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1744286893.616087 cmdq_get_command: [bind-key/0x55fe751423a0] group 10
1744286893.616094 cmdq_append <global>: [bind-key/0x55fe751423a0]
1744286893.616102 yylex_token: end at WS
1744286893.616108 yylex_token: bind
1744286893.616114 yylex_token: end at WS
1744286893.616120 yylex_token: -N
1744286893.616128 yylex_token: end at WS
1744286893.616134 yylex_token: Suspend the current client
1744286893.616141 yylex_token: end at WS
1744286893.616148 yylex_token: C-z
1744286893.616156 yylex_token: end at WS
1744286893.616162 yylex_token: suspend-client
1744286893.616172 cmd_parse_build_commands 0:0: bind
1744286893.616182 cmd_parse_build_commands 0:1: -N
1744286893.616191 cmd_parse_build_commands 0:2: Suspend the current client
1744286893.616200 cmd_parse_build_commands 0:3: C-z
1744286893.616209 cmd_parse_build_commands 0:4 0:0: suspend-client
1744286893.616219 cmd_parse_build_commands 0:0: suspend-client
1744286893.616231 args_parse: flags end at 1 of 1
1744286893.616238 cmd_parse_build_commands: suspend-client
1744286893.616246 args_parse_flags: next -N
1744286893.616254 args_parse_flag_argument: -N = Suspend the current client
1744286893.616259 args_parse_flags: next C-z
1744286893.616266 args_parse: flags end at 3 of 5
1744286893.616273 args_parse: 3 = C-z (type STRING)
1744286893.616280 args_parse: 4 = suspend-client (type COMMANDS)
1744286893.616290 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1744286893.616297 cmdq_get_command: [bind-key/0x55fe75142b60] group 18
1744286893.616305 cmdq_append <global>: [bind-key/0x55fe75142b60]
1744286893.616314 yylex_token: end at WS
1744286893.616320 yylex_token: bind
1744286893.616328 yylex_token: end at WS
1744286893.616333 yylex_token: -N
1744286893.616340 yylex_token: end at WS
1744286893.616345 yylex_token: Select next layout
1744286893.616367 yylex_token: end at WS
1744286893.616374 yylex_token: Space
1744286893.616381 yylex_token: end at WS
1744286893.616389 yylex_token: next-layout
1744286893.616398 cmd_parse_build_commands 0:0: bind
1744286893.616405 cmd_parse_build_commands 0:1: -N
1744286893.616413 cmd_parse_build_commands 0:2: Select next layout
1744286893.616420 cmd_parse_build_commands 0:3: Space
1744286893.616428 cmd_parse_build_commands 0:4 0:0: next-layout
1744286893.616438 cmd_parse_build_commands 0:0: next-layout
1744286893.616449 args_parse: flags end at 1 of 1
1744286893.616456 cmd_parse_build_commands: next-layout
1744286893.616462 args_parse_flags: next -N
1744286893.616468 args_parse_flag_argument: -N = Select next layout
1744286893.616476 args_parse_flags: next Space
1744286893.616485 args_parse: flags end at 3 of 5
1744286893.616492 args_parse: 3 = Space (type STRING)
1744286893.616498 args_parse: 4 = next-layout (type COMMANDS)
1744286893.616509 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1744286893.616516 cmdq_get_command: [bind-key/0x55fe751433b0] group 26
1744286893.616522 cmdq_append <global>: [bind-key/0x55fe751433b0]
1744286893.616530 yylex_token: end at WS
1744286893.616536 yylex_token: bind
1744286893.616542 yylex_token: end at WS
1744286893.616547 yylex_token: -N
1744286893.616553 yylex_token: end at WS
1744286893.616559 yylex_token: Break pane to a new window
1744286893.616565 yylex_token: end at WS
1744286893.616572 yylex_token: !
1744286893.616578 yylex_token: end at WS
1744286893.616584 yylex_token: break-pane
1744286893.616594 cmd_parse_build_commands 0:0: bind
1744286893.616601 cmd_parse_build_commands 0:1: -N
1744286893.616609 cmd_parse_build_commands 0:2: Break pane to a new window
1744286893.616616 cmd_parse_build_commands 0:3: !
1744286893.616625 cmd_parse_build_commands 0:4 0:0: break-pane
1744286893.616633 cmd_parse_build_commands 0:0: break-pane
1744286893.616642 args_parse: flags end at 1 of 1
1744286893.616655 cmd_parse_build_commands: break-pane
1744286893.616662 args_parse_flags: next -N
1744286893.616669 args_parse_flag_argument: -N = Break pane to a new window
1744286893.616674 args_parse_flags: next !
1744286893.616680 args_parse: flags end at 3 of 5
1744286893.616686 args_parse: 3 = ! (type STRING)
1744286893.616718 args_parse: 4 = break-pane (type COMMANDS)
1744286893.616731 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1744286893.616739 cmdq_get_command: [bind-key/0x55fe75145910] group 34
1744286893.616745 cmdq_append <global>: [bind-key/0x55fe75145910]
1744286893.616753 yylex_token: end at WS
1744286893.616758 yylex_token: bind
1744286893.616765 yylex_token: end at WS
1744286893.616770 yylex_token: -N
1744286893.616777 yylex_token: end at WS
1744286893.616783 yylex_token: Split window vertically
1744286893.616789 yylex_token: end at WS
1744286893.616795 yylex_token: "
1744286893.616801 yylex_token: end at WS
1744286893.616807 yylex_token: split-window
1744286893.616814 cmd_parse_build_commands 0:0: bind
1744286893.616824 cmd_parse_build_commands 0:1: -N
1744286893.616831 cmd_parse_build_commands 0:2: Split window vertically
1744286893.616839 cmd_parse_build_commands 0:3: "
1744286893.616846 cmd_parse_build_commands 0:4 0:0: split-window
1744286893.616855 cmd_parse_build_commands 0:0: split-window
1744286893.616865 args_parse: flags end at 1 of 1
1744286893.616874 cmd_parse_build_commands: split-window
1744286893.616881 args_parse_flags: next -N
1744286893.616889 args_parse_flag_argument: -N = Split window vertically
1744286893.616896 args_parse_flags: next "
1744286893.616902 args_parse: flags end at 3 of 5
1744286893.616908 args_parse: 3 = " (type STRING)
1744286893.616915 args_parse: 4 = split-window (type COMMANDS)
1744286893.616925 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1744286893.616933 cmdq_get_command: [bind-key/0x55fe75145ec0] group 42
1744286893.616939 cmdq_append <global>: [bind-key/0x55fe75145ec0]
1744286893.616972 yylex_token: end at WS
1744286893.616986 yylex_token: bind
1744286893.616993 yylex_token: end at WS
1744286893.616998 yylex_token: -N
1744286893.617005 yylex_token: end at WS
1744286893.617011 yylex_token: List all paste buffers
1744286893.617019 yylex_token: end at WS
1744286893.617026 yylex_token: #
1744286893.617034 yylex_token: end at WS
1744286893.617041 yylex_token: list-buffers
1744286893.617069 cmd_parse_build_commands 0:0: bind
1744286893.617079 cmd_parse_build_commands 0:1: -N
1744286893.617086 cmd_parse_build_commands 0:2: List all paste buffers
1744286893.617092 cmd_parse_build_commands 0:3: #
1744286893.617101 cmd_parse_build_commands 0:4 0:0: list-buffers
1744286893.617111 cmd_parse_build_commands 0:0: list-buffers
1744286893.617119 args_parse: flags end at 1 of 1
1744286893.617126 cmd_parse_build_commands: list-buffers
1744286893.617133 args_parse_flags: next -N
1744286893.617139 args_parse_flag_argument: -N = List all paste buffers
1744286893.617145 args_parse_flags: next #
1744286893.617151 args_parse: flags end at 3 of 5
1744286893.617157 args_parse: 3 = # (type STRING)
1744286893.617164 args_parse: 4 = list-buffers (type COMMANDS)
1744286893.617174 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1744286893.617181 cmdq_get_command: [bind-key/0x55fe751465b0] group 50
1744286893.617188 cmdq_append <global>: [bind-key/0x55fe751465b0]
1744286893.617196 yylex_token: end at WS
1744286893.617201 yylex_token: bind
1744286893.617207 yylex_token: end at WS
1744286893.617214 yylex_token: -N
1744286893.617221 yylex_token: end at WS
1744286893.617227 yylex_token: Rename current session
1744286893.617234 yylex_token: end at WS
1744286893.617241 yylex_token: $
